product_id,primer_periodo,ultimo_periodo,values,total_tn,average_tn,median_tn,std_dev_tn,iqr_tn
21153,2019-02-01,2019-12-01,11.0,6.485200000000001,0.5895636363636364,0.50997,0.23989062650602783,0.3521550000000001
21154,2019-08-01,2019-12-01,5.0,5.98161,1.1963219999999999,1.0260500000000001,0.8821887280905373,0.24183
21155,2017-11-01,2019-12-01,26.0,9.16409,0.352465,0.31620499999999996,0.12801537420950657,0.15239749999999996
21157,2018-03-01,2019-12-01,22.0,8.2536,0.37516363636363637,0.26268,0.2681985853544854,0.19100999999999996
21159,2019-02-01,2019-12-01,11.0,5.64863,0.5135118181818181,0.42588,0.22378177293149598,0.30791500000000005
21163,2019-05-01,2019-12-01,8.0,5.50257,0.68782125,0.74885,0.4003088760101379,0.64957
21164,2018-05-01,2019-12-01,20.0,8.61671,0.4308355,0.37023,0.21485359633394918,0.2597975
21167,2017-10-01,2019-12-01,27.0,6.758879999999999,0.2503288888888888,0.24964,0.1314363268873603,0.118755
21168,2019-02-01,2019-12-01,11.0,5.374580000000001,0.4885981818181819,0.41275999999999996,0.2282700782765092,0.37397
21170,2017-01-01,2019-12-01,35.0,8.34791,0.2385117142857143,0.2177,0.16042637339081045,0.140845
21171,2019-05-01,2019-12-01,8.0,4.436030000000001,0.5545037500000001,0.442015,0.33576536743631386,0.2523875
21176,2018-05-01,2019-12-01,20.0,7.418769999999999,0.37093849999999995,0.3356,0.15603002731508883,0.16874
21179,2019-04-01,2019-12-01,9.0,4.75998,0.5288866666666666,0.49787000000000003,0.3319639742878736,0.44685
21180,2017-10-01,2019-12-01,27.0,6.4338,0.23828888888888888,0.15800999999999998,0.27167846315272337,0.21657999999999997
21182,2017-01-01,2019-12-01,36.0,8.122989999999998,0.22563861111111105,0.1048,0.29366817776096277,0.19498500000000002
21184,2017-11-01,2019-12-01,26.0,7.283189999999999,0.28012269230769227,0.27344,0.10809173143428473,0.09351000000000004
21190,2017-01-01,2019-12-01,35.0,6.23612,0.17817485714285713,0.158,0.09505199664862783,0.086365
21191,2018-09-01,2019-12-01,16.0,3.6105099999999997,0.22565687499999998,0.147845,0.2675247067897032,0.06059500000000001
21192,2017-01-01,2019-12-01,36.0,6.826269999999999,0.18961861111111109,0.10048499999999999,0.28759462200567537,0.15653
21194,2017-11-01,2019-12-01,26.0,5.7532499999999995,0.22127884615384613,0.18302000000000002,0.13114378223391068,0.10885500000000001
21196,2019-04-01,2019-12-01,9.0,4.05979,0.45108777777777775,0.45541,0.19620138931578554,0.12834999999999996
21200,2017-01-01,2019-12-01,34.0,5.6315,0.16563235294117648,0.15607,0.08918913696113254,0.098335
21201,2018-10-01,2019-12-01,15.0,3.81006,0.254004,0.29466,0.15629272502948707,0.19405500000000003
21202,2017-01-01,2019-12-01,36.0,6.059190000000001,0.16831083333333335,0.153615,0.13680974675752144,0.17167
21207,2017-11-01,2019-12-01,26.0,5.258909999999999,0.2022657692307692,0.18219000000000002,0.12101434579992826,0.1099975
21209,2018-09-01,2019-12-01,16.0,3.18115,0.198821875,0.119475,0.26798749180310016,0.0601675
21212,2017-11-01,2019-12-01,26.0,4.76441,0.18324653846153846,0.16965999999999998,0.11020515247273359,0.1247875
21214,2019-09-01,2019-12-01,4.0,1.64425,0.4110625,0.29339,0.2910510205416455,0.22935749999999996
21218,2017-01-01,2019-12-01,36.0,4.30185,0.11949583333333333,0.08180499999999999,0.1304616225206259,0.10916500000000001
21222,2017-01-01,2019-12-01,36.0,3.9104200000000007,0.10862277777777779,0.08118,0.11117602389547104,0.0537
21224,2017-02-01,2019-12-01,35.0,3.4676899999999997,0.09907685714285713,0.08918,0.05235587493139555,0.04136000000000001
21226,2018-09-01,2019-12-01,16.0,3.0539700000000005,0.19087312500000003,0.12904500000000002,0.21067256764052122,0.061514999999999986
21227,2019-06-01,2019-12-01,7.0,2.3807,0.3401,0.21953,0.209875297101239,0.33050999999999997
21233,2018-09-01,2019-12-01,16.0,2.6119,0.16324375,0.053335,0.30199028502861924,0.0963175
21244,2018-10-01,2019-12-01,15.0,1.39216,0.09281066666666667,0.048,0.15006280554043588,0.045175
21245,2018-09-01,2019-12-01,16.0,2.1486899999999998,0.13429312499999999,0.039405,0.3134021981356385,0.062695
21246,2018-10-01,2019-12-01,15.0,1.34983,0.08998866666666668,0.03669,0.14873964217799535,0.04236
21248,2018-10-01,2019-12-01,15.0,1.2297900000000002,0.08198600000000002,0.02962,0.13685263079051754,0.043050000000000005
21252,2019-03-01,2019-12-01,10.0,1.78011,0.178011,0.12714,0.1436806256520961,0.1228375
21256,2018-10-01,2019-12-01,15.0,1.2538599999999998,0.08359066666666665,0.028220000000000002,0.1523681462992402,0.040225000000000004
21259,2018-10-01,2019-12-01,15.0,1.33287,0.088858,0.031059999999999997,0.1530359188089982,0.035285
21262,2018-10-01,2019-12-01,15.0,1.2552000000000003,0.08368000000000002,0.0268,0.13990415351742982,0.044469999999999996
21263,2018-10-01,2019-12-01,15.0,1.3385,0.08923333333333333,0.033870000000000004,0.15338131175354477,0.04304
21265,2019-03-01,2019-12-01,10.0,0.8954099999999999,0.089541,0.05064,0.10880287684615697,0.07820749999999999
21266,2019-03-01,2019-12-01,10.0,0.9465899999999999,0.094659,0.055755,0.10596810048835975,0.0713825
21267,2019-03-01,2019-12-01,10.0,0.92835,0.092835,0.06667,0.07993858257020406,0.07584749999999998
21276,2019-03-01,2019-12-01,10.0,0.45447,0.045447,0.0271,0.04361820594659986,0.06571
